payment_id,sale_id,payment_date,amount_paid,payment_method
798,392,01-02-2024,130,UPI
799,392,30-01-2024,3554,Cash
800,393,05-02-2024,12534,UPI
801,393,04-02-2024,15014,Cash
802,394,01-02-2024,17672,Card
803,394,31-01-2024,2849,Cash
804,394,07-02-2024,1850,UPI
805,395,03-02-2024,17329,Cash
806,396,05-02-2024,24778,UPI
807,397,08-02-2024,17841,Card
808,397,05-02-2024,3108,Cash
809,397,09-02-2024,1120,UPI
810,398,04-02-2024,3089,Cash
811,398,13-02-2024,7077,UPI
812,399,07-02-2024,40299,Cash
813,400,14-02-2024,4409,Cash
814,401,06-02-2024,22021,Cash
815,401,06-02-2024,6067,UPI
816,401,13-02-2024,1169,Cash
817,402,07-02-2024,35373,Cash
818,403,17-02-2024,15347,UPI
819,403,17-02-2024,17676,Card
820,404,12-02-2024,10508,UPI
821,404,11-02-2024,14357,Card
822,404,17-02-2024,449,Cash
823,405,10-02-2024,9017,Card
824,405,19-02-2024,18086,Card
825,406,17-02-2024,5561,Card
826,406,11-02-2024,127,UPI
827,406,21-02-2024,50,Card
828,407,18-02-2024,5223,UPI
829,407,16-02-2024,1223,UPI
830,407,14-02-2024,6043,Card
831,408,16-02-2024,15516,UPI
832,409,21-02-2024,23185,Cash
833,410,23-02-2024,27297,Card
834,410,17-02-2024,9559,UPI
835,411,21-02-2024,1666,Card
836,411,17-02-2024,6291,UPI
837,412,25-02-2024,24318,Card
838,413,22-02-2024,12483,UPI
839,414,19-02-2024,39514,Cash
840,414,28-02-2024,1542,Card
841,414,29-02-2024,3093,Card
842,415,25-02-2024,1712,UPI
843,415,20-02-2024,5399,Cash
844,416,28-02-2024,962,Cash
845,416,24-02-2024,4952,UPI
846,416,24-02-2024,312,Card
847,417,29-02-2024,12474,Card
848,417,03-03-2024,8603,UPI
849,418,02-03-2024,11785,UPI
850,418,01-03-2024,8427,Cash
851,419,29-02-2024,15385,Cash
852,419,29-02-2024,6074,UPI
853,419,24-02-2024,4847,Card
854,420,25-02-2024,2391,UPI
855,420,05-03-2024,9066,Card
856,420,02-03-2024,3044,UPI
857,421,02-03-2024,9988,Cash
858,422,05-03-2024,4027,Card
859,422,02-03-2024,5531,UPI
860,422,08-03-2024,2888,Card
861,423,04-03-2024,2757,Cash
862,423,01-03-2024,13318,Card
863,424,08-03-2024,12062,Card
864,424,29-02-2024,23756,Card
865,425,11-03-2024,2216,Cash
866,426,12-03-2024,71,Cash
867,426,03-03-2024,347,Card
868,427,06-03-2024,9897,Card
869,428,13-03-2024,991,Card
870,428,14-03-2024,13951,Card
871,429,05-03-2024,15987,Cash
872,429,13-03-2024,8720,UPI
873,429,05-03-2024,6960,Cash
874,430,14-03-2024,18006,UPI
875,430,14-03-2024,562,Card
876,430,16-03-2024,16127,UPI
877,431,08-03-2024,11748,Card
878,432,11-03-2024,9758,Card
879,433,13-03-2024,11615,UPI
880,433,10-03-2024,5635,UPI
881,434,13-03-2024,9257,Card
882,434,13-03-2024,4047,UPI
883,435,12-03-2024,260,UPI
884,435,17-03-2024,3107,Card
885,435,18-03-2024,1916,Cash
886,436,13-03-2024,176,UPI
887,436,18-03-2024,433,Card
888,436,17-03-2024,10,Card
889,437,16-03-2024,175,Cash
890,437,22-03-2024,2836,UPI
891,437,17-03-2024,113,Cash
892,438,22-03-2024,1149,Card
893,438,16-03-2024,68,UPI
894,438,14-03-2024,1219,Cash
895,439,21-03-2024,19235,Cash
896,440,25-03-2024,19613,Cash
897,441,22-03-2024,35427,UPI
898,441,19-03-2024,1711,Card
899,442,26-03-2024,23729,Card
900,443,20-03-2024,22666,UPI
901,444,25-03-2024,7606,Card
902,445,26-03-2024,25999,Cash
903,445,25-03-2024,10390,UPI
904,445,28-03-2024,3841,Cash
905,446,28-03-2024,12302,Cash
906,446,01-04-2024,9599,UPI
907,446,23-03-2024,1417,Card
908,447,24-03-2024,19357,Cash
909,448,30-03-2024,8780,Card
910,449,31-03-2024,41543,UPI
911,450,27-03-2024,11819,Cash
912,451,31-03-2024,11794,Cash
913,451,29-03-2024,8408,Cash
914,452,05-04-2024,7354,Card
915,452,05-04-2024,4926,UPI
916,453,30-03-2024,6769,UPI
917,454,08-04-2024,36321,Card
918,455,04-04-2024,405,UPI
919,455,06-04-2024,20856,Cash
920,456,10-04-2024,15909,Card
921,456,11-04-2024,5557,UPI
922,456,03-04-2024,26037,Cash
923,457,09-04-2024,4398,Cash
924,457,03-04-2024,4413,Cash
925,458,07-04-2024,13799,UPI
926,458,04-04-2024,14687,UPI
927,459,14-04-2024,16495,UPI
928,460,12-04-2024,6408,Cash
929,460,09-04-2024,2220,Cash
930,460,11-04-2024,10829,UPI
931,461,13-04-2024,21597,UPI
932,461,12-04-2024,19047,Card
933,462,11-04-2024,38954,UPI
934,463,15-04-2024,13164,UPI
935,463,14-04-2024,5821,UPI
936,463,12-04-2024,20547,Card
937,464,12-04-2024,25624,UPI
938,464,13-04-2024,3081,UPI
939,464,14-04-2024,3473,Cash
940,465,12-04-2024,8940,Card
941,465,17-04-2024,221,Card
942,465,13-04-2024,3933,UPI
943,466,17-04-2024,2267,Card
944,466,13-04-2024,16362,Card
945,466,15-04-2024,463,Cash
946,467,18-04-2024,5051,UPI
947,467,19-04-2024,1212,Card
948,467,19-04-2024,10296,Card
949,468,19-04-2024,16601,Card
950,468,18-04-2024,603,Card
951,468,21-04-2024,9063,Card
952,469,15-04-2024,41823,Cash
953,470,17-04-2024,23266,Card
954,470,24-04-2024,1452,Card
955,470,25-04-2024,18378,Card
956,471,22-04-2024,13046,Cash
957,471,16-04-2024,48,Cash
958,472,25-04-2024,16956,Card
959,473,25-04-2024,7243,UPI
960,473,25-04-2024,6409,Card
961,473,27-04-2024,3347,Card
962,474,24-04-2024,32798,Cash
963,475,24-04-2024,15819,UPI
964,476,23-04-2024,5626,UPI
965,477,25-04-2024,14921,Card
966,477,29-04-2024,5519,UPI
967,478,30-04-2024,15602,Card
968,479,28-04-2024,2202,Cash
969,479,25-04-2024,27449,Cash
970,480,26-04-2024,21233,Card
971,480,27-04-2024,6592,Card
972,481,04-05-2024,1430,Cash
973,481,04-05-2024,2712,UPI
974,481,03-05-2024,3850,Cash
975,482,29-04-2024,3023,Card
976,482,03-05-2024,7081,Cash
977,482,06-05-2024,3168,Cash
978,483,04-05-2024,14076,Cash
979,483,01-05-2024,11547,Cash
980,483,02-05-2024,3840,Card
981,484,07-05-2024,834,Cash
982,484,04-05-2024,1499,Cash
983,484,06-05-2024,1767,Cash
984,485,08-05-2024,8020,Card
985,485,09-05-2024,321,UPI
986,485,09-05-2024,255,UPI
987,486,06-05-2024,38469,UPI
988,487,12-05-2024,5654,Card
989,487,11-05-2024,9747,Card
990,487,03-05-2024,14605,Card
991,488,06-05-2024,966,UPI
992,488,04-05-2024,3423,Cash
993,489,12-05-2024,2317,UPI
994,489,13-05-2024,6853,Cash
995,489,13-05-2024,3062,UPI
996,490,12-05-2024,13862,Card
997,491,14-05-2024,5677,Cash
998,491,10-05-2024,8023,Cash
999,491,08-05-2024,3908,UPI
1000,492,12-05-2024,1757,Cash
1001,492,09-05-2024,15880,Cash
1002,492,13-05-2024,11919,Card
1003,493,14-05-2024,32439,Card
1004,493,14-05-2024,504,Card
1005,493,15-05-2024,181,UPI
1006,494,18-05-2024,5480,Cash
1007,495,14-05-2024,26079,Cash
1008,496,19-05-2024,18012,UPI
1009,497,19-05-2024,9268,Card
1010,497,20-05-2024,1755,Cash
1011,498,17-05-2024,18766,Card
1012,499,14-05-2024,17762,Card
1013,499,21-05-2024,9215,Card
1014,500,25-05-2024,839,Cash
1015,500,19-05-2024,6322,Cash
1016,501,17-05-2024,5712,UPI
1017,501,17-05-2024,9024,Cash
1018,502,22-05-2024,9633,Card
1019,502,19-05-2024,3508,Card
1020,502,19-05-2024,613,Cash
1021,503,18-05-2024,26657,Card
1022,504,28-05-2024,4606,Card
1023,504,24-05-2024,1380,Card
1024,504,23-05-2024,5509,UPI
1025,505,30-05-2024,16857,Cash
1026,505,22-05-2024,1910,UPI
1027,506,31-05-2024,1776,Cash
1028,506,23-05-2024,166,Cash
1029,507,25-05-2024,5278,Card
1030,507,29-05-2024,3218,Cash
1031,507,31-05-2024,1088,Card
1032,508,29-05-2024,13574,UPI
1033,508,02-06-2024,310,Cash
1034,508,29-05-2024,3726,Card
1035,509,31-05-2024,12094,UPI
1036,509,02-06-2024,2682,Cash
1037,509,25-05-2024,3457,Card
1038,510,30-05-2024,21763,Cash
1039,510,28-05-2024,6517,UPI
1040,510,28-05-2024,1764,UPI
1041,511,31-05-2024,9293,Card
1042,511,04-06-2024,8305,Cash
1043,512,06-06-2024,22528,Cash
1044,512,27-05-2024,14574,Cash
1045,513,29-05-2024,534,Cash
1046,513,04-06-2024,19984,UPI
1047,514,31-05-2024,13,Card
1048,514,02-06-2024,31,Cash
1049,515,09-06-2024,17958,UPI
1050,516,05-06-2024,16409,Card
1051,517,01-06-2024,42527,UPI
1052,518,08-06-2024,7673,Card
1053,518,03-06-2024,12826,Card
1054,519,06-06-2024,6237,UPI
1055,520,13-06-2024,2553,Cash
1056,521,05-06-2024,29168,Cash
1057,521,06-06-2024,2815,UPI
1058,521,07-06-2024,2059,UPI
1059,522,12-06-2024,2320,Cash
1060,523,12-06-2024,6712,UPI
1061,524,14-06-2024,9805,Cash
1062,525,10-06-2024,9363,Card
1063,525,09-06-2024,18458,Card
1064,525,19-06-2024,14225,Cash
1065,526,13-06-2024,11837,Card
1066,526,12-06-2024,2584,UPI
1067,527,14-06-2024,28993,Cash
1068,527,13-06-2024,1647,Cash
1069,527,20-06-2024,9735,Card
1070,528,17-06-2024,14071,Cash
1071,528,15-06-2024,11096,UPI
1072,529,21-06-2024,5521,Card
1073,530,14-06-2024,18673,Card
1074,530,17-06-2024,9885,Card
1075,530,23-06-2024,10764,Card
1076,531,19-06-2024,6419,Card
1077,531,18-06-2024,448,UPI
1078,531,21-06-2024,5496,Cash
1079,532,25-06-2024,5228,Cash
1080,532,24-06-2024,2671,Cash
1081,533,23-06-2024,4325,Card
1082,533,23-06-2024,19339,UPI
1083,534,25-06-2024,5662,Cash
1084,534,27-06-2024,274,Cash
1085,534,18-06-2024,11967,UPI
1086,535,19-06-2024,7069,UPI
1087,536,26-06-2024,32837,UPI
1088,536,26-06-2024,364,Cash
1089,537,30-06-2024,17618,Cash
1090,537,22-06-2024,1137,UPI
1091,537,22-06-2024,2234,Card
1092,538,30-06-2024,13316,UPI
1093,539,03-07-2024,10393,Card
1094,539,27-06-2024,271,Card
1095,539,29-06-2024,2139,Card
1096,540,27-06-2024,15639,Cash
1097,541,02-07-2024,28474,Card
1098,542,30-06-2024,39900,Card
1099,543,28-06-2024,11512,Cash
1100,543,29-06-2024,23197,Card
1101,543,27-06-2024,8417,Cash
1102,544,06-07-2024,8569,Card
1103,544,02-07-2024,7697,Cash
1104,545,03-07-2024,24370,Card
1105,546,05-07-2024,7736,UPI
1106,547,05-07-2024,2093,Card
1107,547,11-07-2024,9448,Cash
1108,547,08-07-2024,6283,UPI
1109,548,09-07-2024,3634,Card
1110,548,04-07-2024,29840,UPI
1111,549,12-07-2024,1686,Card
1112,549,04-07-2024,8623,Cash
1113,550,04-07-2024,33346,Cash
1114,551,12-07-2024,16026,UPI
1115,552,08-07-2024,25098,Cash
1116,553,10-07-2024,13742,UPI
1117,553,13-07-2024,2034,Card
1118,553,12-07-2024,2340,UPI
1119,554,09-07-2024,3055,Card
1120,554,10-07-2024,216,Cash
1121,554,16-07-2024,1833,Cash
1122,555,16-07-2024,26275,UPI
1123,556,11-07-2024,10725,Card
1124,556,17-07-2024,14621,Cash
1125,557,15-07-2024,24177,Card
1126,558,19-07-2024,7949,UPI
1127,558,19-07-2024,9695,Cash
1128,558,20-07-2024,2273,Cash
1129,559,19-07-2024,9867,Cash
1130,560,24-07-2024,5676,Card
1131,560,19-07-2024,158,Cash
1132,560,24-07-2024,9435,UPI
1133,561,18-07-2024,20153,Card
1134,562,16-07-2024,8062,Cash
1135,562,20-07-2024,7546,Cash
1136,563,25-07-2024,2877,UPI
1137,564,27-07-2024,2783,Cash
1138,564,26-07-2024,21628,Cash
1139,565,28-07-2024,2453,Card
1140,565,19-07-2024,18427,UPI
1141,566,23-07-2024,21706,UPI
1142,567,26-07-2024,12877,UPI
1143,567,28-07-2024,4227,UPI
1144,568,25-07-2024,15309,Cash
1145,569,25-07-2024,38319,Cash
1146,570,29-07-2024,7636,UPI
1147,570,25-07-2024,3136,Card
1148,571,01-08-2024,23480,UPI
1149,572,27-07-2024,27935,Cash
1150,572,28-07-2024,2430,Card
1151,573,27-07-2024,9885,Cash
1152,573,29-07-2024,42,Cash
1153,573,30-07-2024,41,UPI
1154,574,07-08-2024,803,UPI
1155,574,30-07-2024,4263,Cash
1156,574,03-08-2024,7918,UPI
1157,575,01-08-2024,18027,Cash
1158,575,30-07-2024,119,Cash
1159,575,30-07-2024,71,Cash
1160,576,01-08-2024,2020,Cash
1161,577,10-08-2024,22489,Card
1162,577,01-08-2024,3763,Card
1163,578,01-08-2024,4915,Cash
1164,578,04-08-2024,33496,Card
1165,579,03-08-2024,14530,UPI
1166,580,10-08-2024,8029,Cash
1167,581,10-08-2024,3549,UPI
1168,581,10-08-2024,61,Card
1169,581,10-08-2024,1894,Cash
1170,582,07-08-2024,23196,UPI
1171,583,06-08-2024,4871,Card
1172,583,15-08-2024,13469,Card
1173,584,14-08-2024,4836,UPI
1174,584,14-08-2024,9023,Cash
1175,584,08-08-2024,2248,UPI
1176,585,14-08-2024,25101,Cash
1177,586,19-08-2024,16329,Card
1178,586,15-08-2024,640,Card
1179,586,14-08-2024,25147,UPI
1180,587,19-08-2024,11274,Card
1181,587,15-08-2024,6568,UPI
1182,588,11-08-2024,17723,UPI
1183,589,12-08-2024,19566,UPI
1184,590,18-08-2024,2169,Card
1185,590,16-08-2024,1670,Cash
1186,591,24-08-2024,3281,Cash
1187,592,18-08-2024,917,Card
1188,592,21-08-2024,6935,UPI
1189,592,17-08-2024,881,Cash
1190,593,21-08-2024,2606,Card
1191,593,21-08-2024,232,Card
1192,593,25-08-2024,4913,Cash
1193,594,24-08-2024,36903,Card
1194,595,25-08-2024,10127,Cash
1195,596,22-08-2024,5915,Card
1196,597,28-08-2024,7169,UPI
1197,598,24-08-2024,40,Cash
1198,598,26-08-2024,4,Card
1199,599,22-08-2024,488,Cash
1200,599,31-08-2024,5327,Card
1201,600,31-08-2024,9283,UPI
1202,601,02-09-2024,3241,Cash
1203,601,29-08-2024,1512,UPI
1204,602,27-08-2024,10571,Card
1205,603,05-09-2024,15965,UPI
1206,603,03-09-2024,2855,Card
1207,603,04-09-2024,9810,UPI
1208,604,29-08-2024,9650,UPI
1209,604,31-08-2024,2514,Cash
1210,604,29-08-2024,2466,Card
1211,605,03-09-2024,37,Card
1212,605,30-08-2024,2,Card
1213,605,02-09-2024,19,Card
1214,606,30-08-2024,9266,UPI
1215,606,03-09-2024,1153,Card
1216,606,30-08-2024,4057,Cash
1217,607,09-09-2024,5502,Cash
1218,607,09-09-2024,17226,Card
1219,608,31-08-2024,29271,UPI
1220,608,03-09-2024,18523,Cash
1221,609,02-09-2024,2103,Card
1222,609,01-09-2024,2339,Cash
1223,610,08-09-2024,24006,Cash
1224,610,08-09-2024,1286,UPI
1225,611,09-09-2024,17893,Cash
1226,611,10-09-2024,6926,Card
1227,612,11-09-2024,14783,Cash
1228,613,10-09-2024,83,UPI
1229,613,06-09-2024,2106,Cash
1230,614,12-09-2024,11200,Cash
1231,615,15-09-2024,23985,Cash
1232,616,15-09-2024,20108,Card
1233,616,14-09-2024,64,Card
1234,616,10-09-2024,1975,Card
1235,617,09-09-2024,14227,Cash
1236,618,13-09-2024,10849,UPI
1237,619,15-09-2024,35398,Card
1238,619,15-09-2024,289,Cash
1239,619,12-09-2024,627,Cash
1240,620,19-09-2024,18012,Cash
1241,620,17-09-2024,447,Cash
1242,620,18-09-2024,7290,Cash
1243,621,16-09-2024,15740,Cash
1244,621,16-09-2024,106,Cash
1245,621,23-09-2024,3457,UPI
1246,622,18-09-2024,474,UPI
1247,622,21-09-2024,2210,UPI
1248,623,25-09-2024,17367,Card
1249,624,21-09-2024,25396,UPI
1250,625,24-09-2024,24209,Cash
1251,626,22-09-2024,7620,Cash
1252,626,22-09-2024,1007,Card
1253,627,29-09-2024,4039,Cash
1254,628,28-09-2024,1409,UPI
1255,628,23-09-2024,1208,Card
1256,628,20-09-2024,191,UPI
1257,629,29-09-2024,13718,Card
1258,629,30-09-2024,7780,Cash
1259,629,28-09-2024,5319,UPI
1260,630,30-09-2024,285,Card
1261,630,30-09-2024,4889,Card
1262,631,24-09-2024,9664,UPI
1263,631,25-09-2024,11330,Cash
1264,631,26-09-2024,23408,Cash
1265,632,04-10-2024,321,UPI
1266,632,27-09-2024,2475,Card
1267,633,30-09-2024,4226,Card
1268,633,26-09-2024,549,UPI
1269,633,03-10-2024,4916,UPI
1270,634,04-10-2024,9051,UPI
1271,634,26-09-2024,9038,Card
1272,635,03-10-2024,7375,Cash
1273,635,29-09-2024,26871,Card
1274,636,29-09-2024,6567,Card
1275,636,29-09-2024,25545,UPI
1276,636,06-10-2024,6418,UPI
1277,637,09-10-2024,6276,UPI
1278,637,08-10-2024,7188,Card
1279,638,02-10-2024,31001,UPI
1280,639,10-10-2024,26409,Card
1281,640,02-10-2024,26328,UPI
1282,640,05-10-2024,10863,Cash
1283,640,09-10-2024,7426,UPI
1284,641,08-10-2024,12204,UPI
1285,642,14-10-2024,16110,Cash
1286,642,07-10-2024,4268,Cash
1287,643,10-10-2024,14520,UPI
1288,643,14-10-2024,3415,Card
1289,643,06-10-2024,1757,Cash
1290,644,12-10-2024,28948,Card
1291,645,12-10-2024,28417,Cash
1292,645,09-10-2024,2111,Cash
1293,645,11-10-2024,1221,Card
1294,646,16-10-2024,8890,Card
1295,646,08-10-2024,24323,Cash
1296,647,09-10-2024,12632,Cash
1297,648,15-10-2024,208,Card
1298,648,13-10-2024,1959,UPI
1299,649,17-10-2024,16552,Card
1300,649,12-10-2024,7588,Card
1301,650,17-10-2024,2002,UPI
1302,651,20-10-2024,11639,Card
1303,651,21-10-2024,27292,UPI
1304,652,18-10-2024,22560,Card
1305,653,19-10-2024,45144,Cash
1306,654,18-10-2024,12666,Card
1307,655,27-10-2024,14045,Cash
1308,656,22-10-2024,44413,Card
1309,657,29-10-2024,658,Cash
1310,657,21-10-2024,15536,Card
1311,657,21-10-2024,10643,Card
1312,658,24-10-2024,554,Card
1313,659,27-10-2024,4512,UPI
1314,659,28-10-2024,2857,UPI
1315,659,24-10-2024,2640,UPI
1316,660,31-10-2024,17061,UPI
1317,660,23-10-2024,2395,Cash
1318,660,30-10-2024,345,Card
1319,661,01-11-2024,21213,Card
1320,661,27-10-2024,1158,Card
1321,661,24-10-2024,2154,UPI
1322,662,03-11-2024,2265,UPI
1323,662,28-10-2024,1918,UPI
1324,663,29-10-2024,42695,Cash
1325,663,02-11-2024,77,Cash
1326,663,25-10-2024,227,Card
1327,664,05-11-2024,5237,Cash
1328,664,26-10-2024,5909,Card
1329,664,02-11-2024,2095,UPI
1330,665,02-11-2024,6629,Card
1331,665,27-10-2024,1871,Card
1332,666,02-11-2024,6224,Card
1333,666,07-11-2024,7287,Card
1334,666,07-11-2024,9691,UPI
1335,667,02-11-2024,16624,Cash
1336,667,08-11-2024,5391,Card
1337,668,06-11-2024,1600,Cash
1338,668,03-11-2024,10270,Card
1339,669,02-11-2024,25000,Card
1340,669,10-11-2024,688,Cash
1341,669,03-11-2024,799,UPI
1342,670,05-11-2024,7139,UPI
1343,670,06-11-2024,85,UPI
1344,670,10-11-2024,94,UPI
1345,671,09-11-2024,30393,Cash
1346,672,11-11-2024,1594,Cash
1347,672,13-11-2024,3073,UPI
1348,673,04-11-2024,27074,Cash
1349,673,06-11-2024,7649,Cash
1350,674,12-11-2024,18659,Cash
1351,674,10-11-2024,3798,Card
1352,675,13-11-2024,11819,UPI
1353,676,12-11-2024,41355,Card
1354,677,15-11-2024,3801,UPI
1355,678,18-11-2024,13722,Cash
1356,679,12-11-2024,32084,Card
1357,680,17-11-2024,7036,UPI
1358,680,17-11-2024,3911,Cash
1359,680,11-11-2024,3264,Card
1360,681,12-11-2024,6113,UPI
1361,681,20-11-2024,6201,Cash
1362,681,12-11-2024,754,Card
1363,682,16-11-2024,128,Card
1364,682,17-11-2024,89,Cash
1365,682,14-11-2024,53,UPI
1366,683,16-11-2024,20062,Cash
1367,683,18-11-2024,750,UPI
1368,683,21-11-2024,12174,Card
1369,684,21-11-2024,11071,Card
1370,684,20-11-2024,1097,UPI
1371,684,20-11-2024,4880,Cash
1372,685,19-11-2024,314,Cash
1373,685,18-11-2024,10491,Cash
1374,686,19-11-2024,1034,Cash
1375,686,27-11-2024,188,Cash
1376,686,23-11-2024,214,Card
1377,687,27-11-2024,1593,Cash
1378,687,19-11-2024,10846,Card
1379,687,18-11-2024,4324,Cash
1380,688,25-11-2024,3640,Cash
1381,688,27-11-2024,3948,UPI
1382,689,23-11-2024,5018,Card
1383,689,30-11-2024,22471,Cash
1384,689,24-11-2024,3601,UPI
1385,690,01-12-2024,21681,Card
1386,691,28-11-2024,2248,Cash
1387,691,01-12-2024,4191,Cash
1388,691,26-11-2024,2407,Cash
1389,692,02-12-2024,1628,Cash
1390,692,27-11-2024,5336,Card
1391,693,30-11-2024,11526,UPI
1392,693,26-11-2024,1690,Cash
1393,694,02-12-2024,6806,UPI
1394,694,28-11-2024,11155,Cash
1395,695,27-11-2024,46,Card
1396,695,03-12-2024,343,Cash
1397,695,27-11-2024,28,Card
1398,696,01-12-2024,830,Card
1399,696,04-12-2024,947,UPI
1400,696,01-12-2024,3141,UPI
1401,697,30-11-2024,3282,Cash
1402,698,05-12-2024,10247,Card
1403,698,30-11-2024,8795,Cash
1404,699,30-11-2024,24844,Cash
1405,700,06-12-2024,11175,UPI
1406,700,08-12-2024,29312,Card
1407,700,05-12-2024,2986,Card
1408,701,04-12-2024,1404,Cash
1409,701,08-12-2024,1641,UPI
1410,702,09-12-2024,13693,Card
1411,702,10-12-2024,1266,UPI
1412,703,06-12-2024,10930,Card
1413,704,06-12-2024,3843,UPI
1414,705,15-12-2024,15817,Card
1415,705,08-12-2024,7179,Card
1416,705,12-12-2024,6863,UPI
1417,706,09-12-2024,1803,UPI
1418,706,08-12-2024,63,UPI
1419,706,14-12-2024,22,Cash
1420,707,08-12-2024,2575,Card
1421,707,18-12-2024,1575,Card
1422,708,12-12-2024,37029,Card
1423,708,17-12-2024,347,Card
1424,708,18-12-2024,415,Cash
1425,709,13-12-2024,11906,UPI
1426,709,20-12-2024,1417,Card
1427,709,20-12-2024,860,UPI
1428,710,11-12-2024,448,Card
1429,710,19-12-2024,1286,UPI
1430,710,18-12-2024,3137,Cash
1431,711,15-12-2024,2627,UPI
1432,711,16-12-2024,2279,Cash
1433,712,21-12-2024,33222,Card
1434,713,15-12-2024,7701,UPI
1435,713,21-12-2024,17113,Card
1436,714,22-12-2024,29366,UPI
1437,715,23-12-2024,20713,Card
1438,716,18-12-2024,42819,UPI
1439,717,26-12-2024,27023,Card
1440,718,28-12-2024,5,Card
1441,719,23-12-2024,18427,Card
1442,719,27-12-2024,1376,UPI
1443,719,25-12-2024,159,Cash
1444,720,28-12-2024,26757,UPI
1445,721,01-01-2025,31008,UPI
1446,721,23-12-2024,3708,Cash
1447,721,01-01-2025,1994,Cash
1448,722,02-01-2025,91,UPI
1449,722,31-12-2024,52,Card
1450,723,24-12-2024,3484,Cash
1451,723,26-12-2024,16136,Card
1452,723,30-12-2024,4883,Cash
1453,724,28-12-2024,6420,Cash
1454,724,28-12-2024,6438,UPI
1455,724,28-12-2024,3807,Card
1456,725,01-01-2025,11073,Cash
1457,726,03-01-2025,38588,UPI
1458,727,04-01-2025,8824,Cash
1459,727,28-12-2024,17379,Card
1460,727,03-01-2025,12418,Card
1461,728,31-12-2024,25595,Card
1462,728,31-12-2024,4740,Card
1463,728,31-12-2024,1314,Cash
1464,729,08-01-2025,19679,UPI
1465,729,05-01-2025,4130,UPI
1466,729,08-01-2025,1580,Card
1467,730,06-01-2024,6519,UPI
1468,730,08-01-2024,9749,Cash
1469,731,06-01-2024,4197,Card
1470,731,10-01-2024,330,UPI
1471,732,13-01-2024,18140,Cash
1472,732,06-01-2024,1646,Card
1473,732,07-01-2024,3540,Card
1474,733,14-01-2024,4348,Cash
1475,733,12-01-2024,16512,Card
1476,733,14-01-2024,1769,UPI
1477,734,10-01-2024,23276,Card
1478,735,16-01-2024,18699,Card
1479,735,16-01-2024,6840,Card
1480,735,14-01-2024,5942,UPI
1481,736,15-01-2024,13840,Cash
1482,737,08-01-2024,149,Card
1483,737,08-01-2024,679,Cash
1484,738,13-01-2024,17496,Card
1485,739,10-01-2024,16420,Card
1486,740,19-01-2024,19342,Cash
1487,741,21-01-2024,3359,Card
1488,741,20-01-2024,20147,Cash
1489,742,19-01-2024,18392,Cash
1490,742,17-01-2024,4186,Card
1491,742,23-01-2024,1749,Cash
1492,743,24-01-2024,6826,UPI
1493,743,22-01-2024,5677,Cash
1494,744,18-01-2024,129,Card
1495,744,18-01-2024,227,Card
1496,744,25-01-2024,68,UPI
1497,745,19-01-2024,12876,UPI
1498,745,18-01-2024,14707,Card
1499,745,17-01-2024,10977,Cash
1500,746,18-01-2024,8419,UPI
1501,746,23-01-2024,167,UPI
1502,746,25-01-2024,2803,UPI
1503,747,27-01-2024,8524,UPI
1504,748,21-01-2024,239,Cash
1505,748,21-01-2024,130,UPI
1506,749,30-01-2024,39117,Card
1507,750,28-01-2024,9869,Card
1508,750,22-01-2024,11734,Card
1509,750,26-01-2024,6025,Card
1510,751,30-01-2024,14415,Cash
1511,752,29-01-2024,5223,Card
1512,752,29-01-2024,17598,Cash
1513,752,28-01-2024,2943,Cash
1514,753,29-01-2024,5438,UPI
1515,753,27-01-2024,4810,Card
1516,753,01-02-2024,3734,UPI
1517,754,26-01-2024,577,Card
1518,754,01-02-2024,22676,Cash
1519,754,04-02-2024,13534,Card
1520,755,26-01-2024,20353,Card
1521,756,02-02-2024,3716,UPI
1522,756,04-02-2024,17316,Card
1523,757,05-02-2024,18535,UPI
1524,758,05-02-2024,29201,Cash
1525,758,08-02-2024,2429,Cash
1526,758,03-02-2024,2075,Card
1527,759,01-02-2024,5396,Card
1528,760,10-02-2024,17472,Cash
1529,761,04-02-2024,10314,Card
1530,761,02-02-2024,1738,Cash
1531,761,09-02-2024,1761,Card
1532,762,03-02-2024,21187,Card
1533,762,12-02-2024,3106,Cash
1534,763,08-02-2024,1469,Cash
1535,763,04-02-2024,87,Cash
1536,764,08-02-2024,3556,Card
1537,765,09-02-2024,933,UPI
1538,765,12-02-2024,795,Card
1539,765,11-02-2024,580,UPI
1540,766,12-02-2024,10367,Card
1541,767,17-02-2024,49,Card
1542,767,08-02-2024,5066,Card
1543,767,16-02-2024,2638,Cash
1544,768,09-02-2024,4120,UPI
1545,768,18-02-2024,637,UPI
1546,769,15-02-2024,3586,UPI
1547,769,19-02-2024,2083,Cash
1548,770,18-02-2024,31063,Cash
1549,771,19-02-2024,6407,UPI
1550,771,15-02-2024,591,Card
1551,771,21-02-2024,1939,UPI
1552,772,14-02-2024,569,Cash
1553,772,12-02-2024,11,Card
1554,772,21-02-2024,150,UPI
1555,773,18-02-2024,1721,Cash
1556,773,19-02-2024,3857,Card
1557,774,16-02-2024,33590,Cash
1558,775,19-02-2024,13677,Cash
1559,775,17-02-2024,118,Card
1560,775,24-02-2024,674,Cash
1561,776,17-02-2024,18012,UPI
1562,776,17-02-2024,11005,UPI
1563,776,17-02-2024,1212,Cash
1564,777,22-02-2024,15965,UPI
